Symbol,Ensembl ID,CRISPR score,P-value
NMD3,ENSG00000169251,-4.891583588,0.022935771
CNTN2,ENSG00000184144,-4.882487704,0.021759375
WDR55,ENSG00000120314,-4.880987844,0.012376801
RSL24D1,ENSG00000137876,-4.868030285,0.000345557
VPS54,ENSG00000143952,-4.849289536,0.003143159
ZNF511,ENSG00000198546,-4.840250529,0.036183573
MALSU1,ENSG00000156928,-4.826626014,0.000427224
PRKAG1,ENSG00000181929,-4.801270981,0.005191098
UNC50,ENSG00000115446,-4.80126315,0.017295909
PHIP,ENSG00000146247,-4.780083188,0.006688395
C12orf49,ENSG00000111412,-4.739444965,0.005845006
TECR,ENSG00000099797,-4.720793936,0.044042821
PSMB6,ENSG00000142507,-4.698839621,0.011897883
FANCF,ENSG00000183161,-4.664857938,5.13E-05
SGK223,ENSG00000182319,-4.658910576,0.042750124
WIF1,ENSG00000156076,-4.62507381,0.002483798
PARP6,ENSG00000137817,-4.624070113,0.029459914
DLL3,ENSG00000090932,-4.620626707,0.006387772
CDK13,ENSG00000065883,-4.616428377,0.035797889
TIMM22,ENSG00000177370,-4.613205722,0.020016432
SART1,ENSG00000175467,-4.6131555,0.000888942
TRMT11,ENSG00000066651,-4.593946431,0.00283141
KDM5A,ENSG00000073614,-4.591316105,0.004437695
EIF2S2,ENSG00000125977,-4.575442081,0.027129192
KCTD17,ENSG00000100379,-4.569730911,0.001595321
RAD54L,ENSG00000085999,-4.557534753,0.029649763
EFNA2,ENSG00000099617,-4.556882564,0.000734839
FANCD2,ENSG00000144554,-4.542762488,0.002781762
MIS18A,ENSG00000159055,-4.542101509,0.039607226
RP9,ENSG00000164610,-4.52323812,0.026112295
UXT,ENSG00000126756,-4.516171695,0.012934968
U2SURP,ENSG00000163714,-4.500613546,0.025724285
SLC29A3,ENSG00000198246,-4.496812925,0.026297512
HTRA2,ENSG00000115317,-4.480881844,0.023368682
EEF1D,ENSG00000104529,-4.478638004,0.010312593
GNPAT,ENSG00000116906,-4.458369059,0.002340329
GUCD1,ENSG00000138867,-4.419907023,0.03311108
PI4KA,ENSG00000241973,-4.38161374,0.018623616
CLSPN,ENSG00000092853,-4.380615386,0.024080764
JPH4,ENSG00000092051,-4.380560588,0.001384104
RFC1,ENSG00000035928,-4.364089685,0.046756875
PARP8,ENSG00000151883,-4.354080109,0.002548855
PTGES3,ENSG00000110958,-4.347930474,0.00317222
C19orf52,ENSG00000142444,-4.3433087,0.041124493
MPHOSPH8,ENSG00000196199,-4.323456012,0.007144738
RPL18A,ENSG00000105640,-4.320614139,0.013532724
EPS15L1,ENSG00000127527,-4.318447995,0.015969367
LRP6,ENSG00000070018,-4.300192558,0.000596443
XPO7,ENSG00000130227,-4.271659966,0.016524336
APH1A,ENSG00000117362,-4.236308588,0.011213833
INSR,ENSG00000171105,-4.209801186,0.000800032
PSMB1,ENSG00000008018,-4.176760701,0.01041147
C15orf41,ENSG00000186073,-4.162149083,0.040436045
ECEL1,ENSG00000171551,-4.140641869,0.00248608
TKT,ENSG00000163931,-4.118003709,0.000174731
ZDHHC16,ENSG00000171307,-4.114784959,0.003493818
PLA2G4A,ENSG00000116711,-4.104321011,0.022828347
RNF11,ENSG00000123091,-4.074554164,0.011349074
PDE12,ENSG00000174840,-4.066231748,0.009190382
GOLGA7,ENSG00000147533,-4.06588868,0.005139671
MED19,ENSG00000156603,-4.038420114,0.022982008
WDR70,ENSG00000082068,-4.01800222,0.000878955
RPP14,ENSG00000163684,-4.010194898,0.030440902
HOOK2,ENSG00000095066,-4.00023638,0.001937727
NHP2L1,ENSG00000100138,-3.997368189,9.93E-05
CYC1,ENSG00000179091,-3.99110708,0.000591089
SRSF2,ENSG00000161547,-3.97943647,0.003449947
SETD6,ENSG00000103037,-3.959482259,0.041970203
RICTOR,ENSG00000164327,-3.899963458,0.013784662
NFYA,ENSG00000001167,-3.869989133,0.044342683
VANGL1,ENSG00000173218,-3.853321862,0.009973438
THAP11,ENSG00000168286,-3.850254191,0.002692828
WIPF2,ENSG00000171475,-3.841809355,0.035152007
BCS1L,ENSG00000074582,-3.836493488,0.007728669
SND1,ENSG00000197157,-3.803933085,0.006084589
ZC3H7B,ENSG00000100403,-3.797720148,0.029836282
CHERP,ENSG00000085872,-3.788180999,0.02312199
DNAJC14,ENSG00000135392,-3.785810035,0.045899423
POLH,ENSG00000170734,-3.736440561,0.000871321
ERGIC3,ENSG00000125991,-3.73250132,0.019105617
SELRC1,ENSG00000162377,-3.72484719,0.002128711
COX19,ENSG00000240230,-3.719130309,0.018432142
TMEM214,ENSG00000119777,-3.694181079,0.000180233
UCHL1,ENSG00000154277,-3.678163775,0.000426674
NTN1,ENSG00000065320,-3.626321082,0.031902306
INTS7,ENSG00000143493,-3.619409132,0.00239636
NDC1,ENSG00000058804,-3.598908131,0.001470025
TUBGCP3,ENSG00000126216,-3.598643291,0.026914633
MRPS14,ENSG00000120333,-3.568668992,0.007696633
USP9Y,ENSG00000114374,-3.536491809,0.001090719
CCAR1,ENSG00000060339,-3.531898373,0.01703533
RNF14,ENSG00000013561,-3.529687214,0.02455022
ZNF704,ENSG00000164684,-3.522281334,0.045356453
HIST1H2AG,ENSG00000196787,-3.516140641,0.000754211
SERF2,ENSG00000140264,-3.514329256,0.006620132
RUVBL1,ENSG00000175792,-3.508756604,0.018170901
C2orf49,ENSG00000135974,-3.499651389,0.013195923
YTHDC1,ENSG00000083896,-3.494341082,0.012582172
ZBTB17,ENSG00000116809,-3.482900063,0.002996483
ARRDC1,ENSG00000197070,-3.482065056,0.005265834
WBP4,ENSG00000120688,-3.475661519,5.33E-05
MRPL19,ENSG00000115364,-3.469055797,0.002923953
PTPRM,ENSG00000173482,-3.453805609,0.010538905
ACVR1B,ENSG00000135503,-3.43046856,0.00151685
IRF2BP1,ENSG00000170604,-3.419335098,0.000786452
EOMES,ENSG00000163508,-3.416581904,0.003617297
ZNF106,ENSG00000103994,-3.414133712,0.000703382
SKA3,ENSG00000165480,-3.407685731,0.002785244
RPAP2,ENSG00000122484,-3.395896506,0.036446974
NME6,ENSG00000172113,-3.379109858,0.011911146
XKR7,ENSG00000260903,-3.369093913,0.001339593
COL18A1,ENSG00000182871,-3.363168922,0.044709705
STX5,ENSG00000162236,-3.358971101,0.036849925
PCDH10,ENSG00000138650,-3.347819822,0.017877227
FAT4,ENSG00000196159,-3.347304078,0.002423791
RHOT1,ENSG00000126858,-3.34344252,0.023567747
SCCPDH,ENSG00000143653,-3.333250555,0.01658727
ICMT,ENSG00000116237,-3.331905592,0.001126141
CD40,ENSG00000101017,-3.326002374,0.023936208
ADRA2A,ENSG00000150594,-3.318245157,0.001984671
PLEKHA5,ENSG00000052126,-3.313018834,0.001815691
IGF2BP3,ENSG00000136231,-3.306590102,0.018459084
MFI2,ENSG00000163975,-3.287420256,0.042772171
MPHOSPH6,ENSG00000135698,-3.284725855,0.006637365
CEP192,ENSG00000101639,-3.278830647,0.041464318
ERAL1,ENSG00000132591,-3.278722299,0.013891955
GINS4,ENSG00000147536,-3.269447808,0.03514377
SLC39A1,ENSG00000143570,-3.261052064,0.006237292
GOSR2,ENSG00000108433,-3.257144568,0.003105096
FADS3,ENSG00000221968,-3.243998083,0.01028157
POLA1,ENSG00000101868,-3.23969904,0.014770054
GRIPAP1,ENSG00000068400,-3.230089024,0.021386614
SUPT16H,ENSG00000092201,-3.227958782,0.040003444
DDX17,ENSG00000100201,-3.222947198,0.008404668
GDAP2,ENSG00000196505,-3.197254282,0.00782677
FAM104A,ENSG00000133193,-3.194782042,0.009714581
PQBP1,ENSG00000102103,-3.178180799,0.002458139
LRCH4,ENSG00000077454,-3.175225699,0.001053501
UQCC1,ENSG00000101019,-3.170987049,0.018753458
GLTPD2,ENSG00000182327,-3.167732291,0.002150001
ALG13,ENSG00000101901,-3.135459508,0.004862604
TMEM131,ENSG00000075568,-3.124074745,0.03152231
GFPT1,ENSG00000198380,-3.119079249,0.037952504
SLK,ENSG00000065613,-3.118739544,0.040712175
MKI67IP,ENSG00000155438,-3.106159894,0.007475068
UTP23,ENSG00000147679,-3.106070839,0.002748307
TRAPPC2L,ENSG00000167515,-3.077485634,0.001343073
VMA21,ENSG00000160131,-3.074433388,4.03E-05
PARVA,ENSG00000197702,-3.072401607,0.010733828
UGCG,ENSG00000148154,-3.057964585,0.003000099
ATP2C1,ENSG00000017260,-3.055087194,0.038445886
TUBGCP4,ENSG00000137822,-3.049495788,0.033009471
PIGV,ENSG00000060642,-3.04076575,0.017328383
SLC15A4,ENSG00000139370,-3.039798209,0.004842818
TRMT1,ENSG00000104907,-3.021240586,0.004412123
KLHDC4,ENSG00000104731,-3.006459108,0.007899717
COG7,ENSG00000168434,-3.002592352,0.033198418
SH2D3C,ENSG00000095370,-2.984134483,0.037262475
DPH6,ENSG00000134146,-2.983213678,0.016231727
TCF7,ENSG00000081059,-2.979485373,0.008089651
TMEM108,ENSG00000144868,-2.976571457,0.032709625
NAA15,ENSG00000164134,-2.976569171,0.021439915
RNPC3,ENSG00000185946,-2.971015493,0.008405179
MTA3,ENSG00000057935,-2.967920424,0.001368136
CYBA,ENSG00000051523,-2.960208644,0.005513995
C1QBP,ENSG00000108561,-2.950678812,0.003154166
SS18L2,ENSG00000008324,-2.935308407,0.03795707
DNAJB12,ENSG00000148719,-2.924302341,0.00656628
DDIT3,ENSG00000175197,-2.923726185,0.00857891
PHLDB3,ENSG00000176531,-2.910469784,0.035712268
HMCES,ENSG00000183624,-2.906234126,0.010159742
C8orf82,ENSG00000213563,-2.897234339,0.008726498
ARL5B,ENSG00000165997,-2.89457866,0.000634224
CCDC104,ENSG00000163001,-2.887721517,0.027953913
TRABD2B,ENSG00000269113,-2.884425787,0.028627677
TCERG1L,ENSG00000176769,-2.881175154,0.018496927
FAM53C,ENSG00000120709,-2.878336656,0.041171645
GSG2,ENSG00000177602,-2.875705037,0.028107587
HNRNPA2B1,ENSG00000122566,-2.873379157,0.010151629
HSF2,ENSG00000025156,-2.869038927,0.001176308
MYRF,ENSG00000124920,-2.860504306,0.012227779
USP25,ENSG00000155313,-2.849357291,0.01867646
EFHD2,ENSG00000142634,-2.846322884,0.029748521
PKD1,ENSG00000008710,-2.822217094,0.013485728
DDX11,ENSG00000013573,-2.818363807,0.045109512
FAM57B,ENSG00000149926,-2.815790484,0.011683301
IFI6,ENSG00000126709,-2.811468831,0.000777441
EGR3,ENSG00000179388,-2.79610555,0.027499743
HSPBP1,ENSG00000133265,-2.795067598,0.047366523
SMARCB1,ENSG00000099956,-2.791902329,0.034991017
MARCHF5,ENSG00000198060,-2.791109807,0.031545624
SMC3,ENSG00000108055,-2.789315527,0.027995858
SYP,ENSG00000102003,-2.772999622,0.047166111
ATL2,ENSG00000119787,-2.772190593,0.018142145
TXLNA,ENSG00000084652,-2.765933181,0.0189569
LRRC1,ENSG00000137269,-2.752397769,0.005220834
PCM1,ENSG00000078674,-2.744218557,0.003278089
ATRIP,ENSG00000164053,-2.740087991,0.045913093
POLD1,ENSG00000062822,-2.729225438,0.003783297
MESDC1,ENSG00000140406,-2.724760595,0.027215952
PGAP1,ENSG00000197121,-2.706199758,0.040273971
PSENEN,ENSG00000205155,-2.696782486,0.0014068
NKX1-2,ENSG00000229544,-2.694961471,0.000159439
IGF2BP1,ENSG00000159217,-2.692555581,0.02291452
GSR,ENSG00000104687,-2.685513846,0.013184377
B4GALT5,ENSG00000158470,-2.682549926,0.045281529
TUBA1C,ENSG00000167553,-2.671812538,0.043634784
MCM3AP,ENSG00000160294,-2.669509607,0.039603411
MTERFD2,ENSG00000122085,-2.662448084,0.024589813
TRNT1,ENSG00000072756,-2.655626192,0.003958389
CGGBP1,ENSG00000163320,-2.649102319,0.037122201
PINX1,ENSG00000254093,-2.642740632,0.045827833
HINT3,ENSG00000111911,-2.63879346,0.005762428
ANXA11,ENSG00000122359,-2.627808613,0.020804409
PFN1,ENSG00000108518,-2.611937342,0.002662044
CXADR,ENSG00000154639,-2.59828757,0.000351887
PITRM1,ENSG00000107959,-2.59771321,0.006831336
PRUNE2,ENSG00000106772,-2.594290671,0.019120726
DDX60,ENSG00000137628,-2.592137044,0.032525424
PEMT,ENSG00000133027,-2.588874516,0.003588463
STXBP5,ENSG00000164506,-2.587364798,0.037346963
ASB16,ENSG00000161664,-2.58534299,0.006726752
EHD3,ENSG00000013016,-2.580897623,0.005668043
PKNOX2,ENSG00000165495,-2.579805025,1.86E-05
HNRNPUL1,ENSG00000105323,-2.578362551,0.015992414
SMARCA4,ENSG00000127616,-2.575180051,0.029197714
CSAD,ENSG00000139631,-2.574305637,0.022533836
SYVN1,ENSG00000162298,-2.572849203,0.015765471
PTK7,ENSG00000112655,-2.571922547,0.003472306
PKN2,ENSG00000065243,-2.557381339,0.001004946
SLC25A37,ENSG00000147454,-2.545906969,0.00808168
DTL,ENSG00000143476,-2.541264341,0.002804239
ZNF33B,ENSG00000196693,-2.537146078,0.039077233
ZNF749,ENSG00000186230,-2.535399468,0.030938203
PPP1R1A,ENSG00000135447,-2.534585843,0.017419393
SPATS2,ENSG00000123352,-2.518660878,0.023145208
CREB3L2,ENSG00000182158,-2.511403429,0.009130366
IDO1,ENSG00000131203,-2.508208685,0.047749642
DERA,ENSG00000023697,-2.506502651,0.010294135
RAD51AP1,ENSG00000111247,-2.503091062,0.016199525
CTSV,ENSG00000136943,-2.501017846,0.000885933
PSMG1,ENSG00000183527,-2.4879802,0.016357015
NOSIP,ENSG00000142546,-2.470553127,0.020322902
PIGO,ENSG00000165282,-2.469553881,0.030652595
CDKN2AIP,ENSG00000168564,-2.458908071,0.019421523
EEF1A2,ENSG00000101210,-2.45863846,0.02061298
IL23A,ENSG00000110944,-2.458113149,0.028782805
EBI3,ENSG00000105246,-2.457845634,0.014049276
C1orf63,ENSG00000117616,-2.456337236,0.032979541
TMEM80,ENSG00000177042,-2.447681398,0.027289295
LSM3,ENSG00000170860,-2.443815086,0.000894154
DDI2,ENSG00000197312,-2.435823013,0.028263121
MPPED2,ENSG00000066382,-2.434152742,0.041301104
TRIM16,ENSG00000221926,-2.432485216,0.003097256
GPX3,ENSG00000211445,-2.425957274,0.001156293
TNKS,ENSG00000173273,-2.424836999,0.023709144
TSPYL5,ENSG00000180543,-2.419230431,0.000857508
ATG14,ENSG00000126775,-2.418794954,0.01126254
METTL5,ENSG00000138382,-2.398918617,0.027511877
SAMD8,ENSG00000156671,-2.39802256,0.000499513
BAHD1,ENSG00000140320,-2.394397094,0.003244474
PRR24,ENSG00000257704,-2.393481139,0.008400647
ATP8A2,ENSG00000132932,-2.390802518,0.014114729
RAB3IL1,ENSG00000167994,-2.390733722,0.019942423
INPP5K,ENSG00000132376,-2.384690892,0.038690682
HPS3,ENSG00000163755,-2.380076507,0.002135059
SRSF10,ENSG00000188529,-2.375625085,0.006415559
RSL1D1,ENSG00000171490,-2.373820778,0.021509318
ZNF765,ENSG00000196417,-2.373679165,0.012904319
NDUFA1,ENSG00000125356,-2.372424652,0.008165026
MRPS31,ENSG00000102738,-2.364182659,0.003315322
HIST1H3E,ENSG00000196966,-2.34546092,0.017232831
PTK2,ENSG00000169398,-2.338495719,0.001107954
RPL13,ENSG00000167526,-2.335642548,0.027671379
SLC19A2,ENSG00000117479,-2.330869357,0.000641456
MOCS3,ENSG00000124217,-2.329560527,0.046376555
SIPA1L3,ENSG00000105738,-2.320187219,0.00041095
CTDSPL,ENSG00000144677,-2.315164301,0.007310325
LRRC49,ENSG00000137821,-2.305935335,0.029117229
SEC24B,ENSG00000138802,-2.30237932,0.036428378
PIK3C2A,ENSG00000011405,-2.282892147,0.008421847
ACSL4,ENSG00000068366,-2.280652118,0.000184503
TEFM,ENSG00000172171,-2.280239107,0.012166426
LRRC61,ENSG00000127399,-2.279350119,0.004625271
MB21D1,ENSG00000164430,-2.277707095,0.001280692
FAM210B,ENSG00000124098,-2.254888274,0.000645292
GLI3,ENSG00000106571,-2.251439481,0.008081765
SDHB,ENSG00000117118,-2.2435646,0.001541383
ARHGEF39,ENSG00000137135,-2.238830677,0.003810499
CCDC94,ENSG00000105248,-2.237507863,0.018503117
METTL14,ENSG00000145388,-2.236196738,0.018984982
MMP25,ENSG00000008516,-2.234636542,0.036116278
RING1,ENSG00000204227,-2.232562021,0.00984893
EARS2,ENSG00000103356,-2.226687301,0.016887699
GCDH,ENSG00000105607,-2.224719183,0.013081726
PARP2,ENSG00000129484,-2.223301147,0.047087361
COA5,ENSG00000183513,-2.221735329,0.014064215
PCLO,ENSG00000186472,-2.220376941,0.002172779
RPN2,ENSG00000118705,-2.214565364,0.010203955
RNF114,ENSG00000124226,-2.213489675,0.009203263
PATL1,ENSG00000166889,-2.210497826,0.019732518
KIAA1715,ENSG00000144320,-2.208005828,0.006091779
CTTNBP2NL,ENSG00000143079,-2.207132126,0.00152137
SF3A2,ENSG00000104897,-2.205216746,0.020493235
PYROXD1,ENSG00000121350,-2.192334336,0.020793496
ZNF347,ENSG00000197937,-2.189274934,0.009229668
HMGB1,ENSG00000189403,-2.188427378,0.037323351
GAL,ENSG00000069482,-2.173952066,0.018500155
GNG8,ENSG00000167414,-2.16843933,0.002672146
PEX1,ENSG00000127980,-2.164516879,0.000179172
DUS2,ENSG00000167264,-2.157290115,0.018335556
ZNF554,ENSG00000172006,-2.140868652,0.00593515
TRAPPC11,ENSG00000168538,-2.124947405,0.006759153
SLC35D1,ENSG00000116704,-2.119960092,0.00629862
IER2,ENSG00000160888,-2.115328013,0.022447446
COG4,ENSG00000103051,-2.114004479,0.004149073
JAK1,ENSG00000162434,-2.111284564,0.000111473
PDIK1L,ENSG00000175087,-2.108607229,0.027778648
CAPN10,ENSG00000142330,-2.107587994,0.015720153
ACAD9,ENSG00000177646,-2.10434227,0.008919608
NEMF,ENSG00000165525,-2.098549099,0.000215322
TGFB1,ENSG00000105329,-2.092774008,0.008101325
CHGA,ENSG00000100604,-2.090511505,0.006460196
ARNT,ENSG00000143437,-2.082303624,0.015444079
MYO5C,ENSG00000128833,-2.082050542,0.012591558
PRKACA,ENSG00000072062,-2.07759051,0.008052168
TRAF1,ENSG00000056558,-2.073729805,0.01014312
ADAMTS7,ENSG00000136378,-2.071923927,0.013655549
LZTFL1,ENSG00000163818,-2.068468589,0.008753232
MICU2,ENSG00000165487,-2.066792786,0.000336805
POLR2A,ENSG00000181222,-2.060393164,0.030393631
PGS1,ENSG00000087157,-2.0598223,0.045623697
NDUFB2,ENSG00000090266,-2.058937198,0.041468071
DBT,ENSG00000137992,-2.05464702,0.000701865
LARP7,ENSG00000174720,-2.054130144,0.014721213
RARS2,ENSG00000146282,-2.053636288,0.040456785
ASCC1,ENSG00000138303,-2.050151083,0.007617863
HIST1H2BE,ENSG00000197697,-2.046412722,0.012376584
FAM73B,ENSG00000148343,-2.044774133,0.034347527
WASF2,ENSG00000158195,-2.039442316,0.030186933
PI4KB,ENSG00000143393,-2.032113431,0.030502816
DPPA4,ENSG00000121570,-2.030897468,0.0152795
DPP10,ENSG00000175497,-2.030141926,0.043644758
ACAD10,ENSG00000111271,-2.015691513,0.032558936
HPN,ENSG00000105707,-2.012368145,0.018524457
DPPA3,ENSG00000187569,-2.008584751,0.036858665
GLTSCR1,ENSG00000063169,-2.007873627,0.000677146
KIAA0513,ENSG00000135709,-1.992636434,0.001258285
MGMT,ENSG00000170430,-1.984413834,0.008259368
OLFML3,ENSG00000116774,-1.983607005,0.015896597
MTO1,ENSG00000135297,-1.980287477,0.038038549
MRPL22,ENSG00000082515,-1.977041371,0.012600401
TRA2B,ENSG00000136527,-1.968868865,0.019066294
OS9,ENSG00000135506,-1.967979988,0.000365313
SLC2A3,ENSG00000059804,-1.9590904,0.010920366
ATP6V0A2,ENSG00000185344,-1.956371392,0.04774818
PHC2,ENSG00000134686,-1.955413672,0.002099822
KIAA1462,ENSG00000165757,-1.952308437,0.043525106
POLR2L,ENSG00000177700,-1.952120405,0.047766188
ATP6V1D,ENSG00000100554,-1.950790696,0.022761868
TAC3,ENSG00000166863,-1.942691254,0.001576015
KIAA0020,ENSG00000080608,-1.941756057,0.04550193
SPSB4,ENSG00000175093,-1.938366551,0.011940634
HEG1,ENSG00000173706,-1.936487301,0.036443957
CTSF,ENSG00000174080,-1.932678465,0.011379327
SRSF11,ENSG00000116754,-1.930893557,0.011849787
UTP14A,ENSG00000156697,-1.926943816,0.02618898
RBM7,ENSG00000076053,-1.924967093,0.00562372
ACLY,ENSG00000131473,-1.921241695,0.029917292
STRA13,ENSG00000169689,-1.916905285,0.020264926
COPRS,ENSG00000172301,-1.915523673,0.035743838
ATRN,ENSG00000088812,-1.906695641,0.01576056
UBP1,ENSG00000153560,-1.899214369,0.021912335
CILP2,ENSG00000160161,-1.899204553,0.001773268
ZFAND6,ENSG00000086666,-1.896535695,0.018334696
G2E3,ENSG00000092140,-1.891331329,0.011812161
ORC4,ENSG00000115947,-1.890589497,0.004696592
TTLL1,ENSG00000100271,-1.881305555,0.033389513
RSPO3,ENSG00000146374,-1.881286776,0.00930996
RNF2,ENSG00000121481,-1.87536337,0.003547292
MAPRE2,ENSG00000166974,-1.869271763,0.017206163
ZWINT,ENSG00000122952,-1.864073287,0.025556078
NFRKB,ENSG00000170322,-1.860710534,0.006262728
NBPF3,ENSG00000142794,-1.859855277,0.037489025
PA2G4,ENSG00000170515,-1.856141695,0.019138752
JUND,ENSG00000130522,-1.848097984,0.012677695
HNRNPA0,ENSG00000177733,-1.847473239,0.002023895
WIPI1,ENSG00000070540,-1.845294241,6.31E-05
COQ3,ENSG00000132423,-1.841454337,0.000990097
DDA1,ENSG00000130311,-1.840171544,0.011653993
SAMD10,ENSG00000130590,-1.840052929,0.0358731
ARL4A,ENSG00000122644,-1.832743539,0.001405351
FABP7,ENSG00000164434,-1.830372703,0.043507147
RPRD1A,ENSG00000141425,-1.828568325,0.000722986
CLMN,ENSG00000165959,-1.827615076,0.042178348
LAGE3,ENSG00000196976,-1.824869511,0.022095682
SHOC2,ENSG00000108061,-1.815125003,0.014742006
TMEM70,ENSG00000175606,-1.812726361,0.020769593
POC1B,ENSG00000139323,-1.811797254,4.95E-05
FHDC1,ENSG00000137460,-1.809923433,0.000344754
SHISA9,ENSG00000237515,-1.807826159,0.007365198
RPF1,ENSG00000117133,-1.80206566,0.001034244
WHSC1L1,ENSG00000147548,-1.801782193,0.020768714
CWC27,ENSG00000153015,-1.798293331,0.026869311
PRDM5,ENSG00000138738,-1.798274416,0.00571726
SECISBP2,ENSG00000187742,-1.783231498,0.001139709
TPT1,ENSG00000133112,-1.781470906,0.021805508
DDX10,ENSG00000178105,-1.777941496,0.009295766
RPL4,ENSG00000174444,-1.776709193,0.001273463
RAD18,ENSG00000070950,-1.770656116,0.01830359
FCHSD2,ENSG00000137478,-1.752536067,0.031860391
ATXN2,ENSG00000204842,-1.744940739,0.032866716
SPRYD3,ENSG00000167778,-1.743541047,0.029002732
TPBG,ENSG00000146242,-1.737899087,0.001260674
RHPN1,ENSG00000158106,-1.735173716,0.037770683
MTR,ENSG00000116984,-1.734387099,0.000174046
GPR137,ENSG00000173264,-1.730815942,0.024387934
GLT8D1,ENSG00000016864,-1.725728458,0.012456104
TMEM18,ENSG00000151353,-1.723340218,0.012641993
APMAP,ENSG00000101474,-1.713651648,0.002237527
LONRF1,ENSG00000154359,-1.690706576,0.019739151
WEE1,ENSG00000166483,-1.688181252,0.038673191
MTCH2,ENSG00000109919,-1.687087834,0.045632352
Sep-09,ENSG00000184640,-1.679266529,0.013734951
